"Player","Seasons","Teams","PTS","TRB","AST","STL","BLK","PER","TS%","USG%","OWS","DWS","WS","WS/48","OBPM","DBPM","BPM","VORP"
"Kelly Tripucka",9,3,18.2555555555556,3.96666666666667,3.04444444444444,1.01111111111111,0.188888888888889,15.9666666666667,0.551777777777778,23.8444444444444,3.12222222222222,1.65555555555556,4.71111111111111,0.101444444444444,0.811111111111111,-0.733333333333333,0.1,1.2
"Mychal Thompson",10,4,13.9166666666667,7.25833333333333,2.25,0.733333333333333,1.11666666666667,15.225,0.536333333333333,20.6916666666667,2.09166666666667,2.5,4.60833333333333,0.0969166666666667,-0.216666666666667,-0.391666666666667,-0.633333333333333,1.08333333333333
"David Thompson*",3,2,18.7666666666667,3.23333333333333,2.63333333333333,0.633333333333333,0.566666666666667,17.7,0.562333333333333,26.5666666666667,3.9,0.733333333333333,4.6,0.105333333333333,1.73333333333333,-1.9,-0.2,1.1
"Darryl Dawkins",6,2,13.7666666666667,5.83333333333333,1.35,0.516666666666667,1.38333333333333,15.95,0.633,20.9833333333333,1.98333333333333,2.61666666666667,4.6,0.132333333333333,-1.11666666666667,0.816666666666667,-0.266666666666667,0.8
"John Drew",4,2,19.775,5.15,1.625,1.075,0.1,19.35,0.549,31.05,2.9,1.725,4.6,0.1235,1.375,-1.525,-0.15,0.85
"Walter Davis",10,2,18.28,2.39,4,1.14,0.1,17.94,0.5457,27.49,2.87,1.75,4.56,0.1077,1.51,-0.92,0.59,1.41
"Reggie King",4,2,9.9,6.6,1.75,0.9,0.35,13.025,0.55475,15.1,2.15,2.375,4.525,0.097,-0.325,-0.05,-0.35,0.95
"Reggie Theus",10,6,17.425,3.075,6.425,1.10833333333333,0.2,16.4666666666667,0.533583333333333,24.675,3.40833333333333,1.26666666666667,4.48333333333333,0.0871666666666667,1.425,-1.41666666666667,0.025,1.325
"Purvis Short",10,3,18.13,4.19,2.71,1.1,0.2,16.75,0.5228,25.08,3.26,1.31,4.48,0.1005,0.94,-0.94,0,1.11
"Rick Mahorn",9,3,8.7,7.7,1.21111111111111,0.677777777777778,1.21111111111111,11.7,0.538666666666667,14.2222222222222,0.877777777777778,3.53333333333333,4.45555555555556,0.0992222222222222,-2.34444444444444,1.43333333333333,-0.911111111111111,0.677777777777778
"Maurice Lucas",8,6,12.5625,8.1625,1.9875,0.6625,0.4875,15.1,0.529375,20.7,1.8875,2.5625,4.45,0.10675,-0.65,-0.35,-0.9875,0.625
"Mike Mitchell",8,3,20.06,5.57,1.34,0.7,0.48,15.83,0.5221,24.93,3.3,1.12,4.42,0.0823,0.48,-2.31,-1.82,0.26
"Jay Humphries",6,3,11.5285714285714,2.85714285714286,6.1,1.5,0.1,14.1428571428571,0.542714285714286,17.0428571428571,2.54285714285714,1.77142857142857,4.38571428571429,0.0924285714285714,-0.214285714285714,0.142857142857143,-0.0714285714285714,1.08571428571429
"Alton Lister",7,2,8.7,7.62857142857143,1.2,0.471428571428571,2.01428571428571,13.9142857142857,0.545142857142857,16.3714285714286,0.914285714285714,3.41428571428571,4.35714285714286,0.107428571428571,-2.05714285714286,1.45714285714286,-0.557142857142857,0.7
"Vinnie Johnson",10,3,12.2818181818182,3.10909090909091,3.31818181818182,0.881818181818182,0.263636363636364,15.6727272727273,0.517181818181818,22.1,2.58181818181818,1.72727272727273,4.35454545454545,0.105181818181818,1.02727272727273,-0.0363636363636363,1.00909090909091,1.48181818181818
"Mark Olberding",6,4,10.3333333333333,5.61666666666667,2.78333333333333,0.683333333333333,0.266666666666667,12.55,0.584666666666667,15.85,2.65,1.71666666666667,4.35,0.0951666666666667,-0.9,-0.05,-0.95,0.583333333333333
"Rod Higgins",6,2,10.4166666666667,4.05,1.88333333333333,0.666666666666667,0.516666666666667,14.0333333333333,0.570166666666667,16.5,3.28333333333333,1.25,4.35,0.109666666666667,0.583333333333333,-0.45,0.133333333333333,1.05
"Chuck Person",4,1,19.275,6.85,3.525,0.925,0.2,15.325,0.53,24.5,1.9,2.625,4.275,0.07225,0.775,-1.075,-0.325,1.2
"Johnny Moore",7,1,10.5,3.14285714285714,8.14285714285714,2.14285714285714,0.242857142857143,16.8285714285714,0.509285714285714,18.1857142857143,2.24285714285714,2.04285714285714,4.27142857142857,0.107,1.25714285714286,1,2.25714285714286,2.07142857142857
"Lester Conner",5,2,8.46,3.44,5.02,1.96,0.12,14.44,0.517,14.04,2.2,1.96,4.26,0.091,-0.44,1.48,1.04,1.7
"Ed Pinckney",3,4,10.58,5.56,1.42,1.02,0.72,15.98,0.6076,17.22,2.52,1.68,4.22,0.1326,0.4,0.46,0.86,1.06
"Elvin Hayes*",3,2,15.6,8.8,1.66666666666667,0.733333333333333,1.46666666666667,14.6666666666667,0.503666666666667,21.4333333333333,1,3.2,4.2,0.0713333333333333,-0.966666666666667,-0.266666666666667,-1.3,0.533333333333333
"Mark Eaton",8,1,6.725,8.475,1.1375,0.4125,4,11.3625,0.489625,11.65,-0.6625,4.5875,4.1875,0.07975,-3.175,3.2125,0.0375,1.2625
"Michael Brooks",4,1,13.45,6.675,2.625,1.275,0.425,15.275,0.5255,19.175,2.9,1.25,4.125,0.0865,0.8,-0.7,0.075,1.2
"Tiny Archibald*",4,2,11.075,1.75,6.35,0.75,0.075,12.875,0.53975,17.5,2.5,1.6,4.1,0.09375,0.15,-1.15,-1,0.625
"Scottie Pippen*",3,1,12.9333333333333,5.53333333333333,3.66666666666667,1.9,0.9,14.7,0.513666666666667,20.8333333333333,0.566666666666667,2.66666666666667,4,0.0776666666666667,-0.666666666666667,1.23333333333333,0.533333333333333,1.7
"Lewis Lloyd",5,2,13.92,3.1,3.12,0.94,0.34,16.42,0.5594,22.6,2.48,1.48,3.96,0.1032,1.04,-0.34,0.7,1.34
"Larry Smith",10,2,7.75,9.89,1.14,0.82,0.59,12.81,0.5382,12.31,1.96,1.93,3.94,0.0917,-0.85,-0.84,-1.71,0.27
"Mike Woodson",9,5,15.16,2.54,2.48,1.36,0.37,15.13,0.5228,23.71,2.14,1.86,3.94,0.0861,-0.2,0.03,-0.16,1.11
"Kenny Walker",3,1,9.46666666666667,4.9,0.933333333333333,0.666666666666667,0.733333333333333,12.7666666666667,0.543,16.1333333333333,2.3,1.9,3.93333333333333,0.105,-0.966666666666667,-0.2,-1.16666666666667,0.4
"Dave Corzine",9,2,9.91111111111111,6.65555555555556,1.88888888888889,0.488888888888889,1.11111111111111,13.7333333333333,0.526777777777778,16.9555555555556,1.72222222222222,2.17777777777778,3.92222222222222,0.0867777777777778,-0.388888888888889,-0.177777777777778,-0.588888888888889,0.777777777777778
"Jim Spanarkel",3,1,10.0666666666667,2.66666666666667,2.3,1,0.133333333333333,15.5666666666667,0.566,19.2666666666667,3.13333333333333,0.8,3.9,0.107,0.866666666666667,-0.233333333333333,0.633333333333333,1.3
"Andrew Toney",7,1,15.0285714285714,2.08571428571429,4.15714285714286,0.728571428571429,0.214285714285714,15.5428571428571,0.557571428571429,25.2571428571429,2.31428571428571,1.57142857142857,3.87142857142857,0.0922857142857143,0.628571428571429,-1.55714285714286,-0.914285714285714,0.671428571428571
"Muggsy Bogues",3,2,6.6,2.13333333333333,7.86666666666667,1.66666666666667,0.0333333333333333,14.9666666666667,0.473333333333333,13.7666666666667,2.13333333333333,1.73333333333333,3.86666666666667,0.0843333333333333,0.433333333333333,0.966666666666667,1.4,1.83333333333333
"Craig Ehlo",4,1,8.575,4.05,3.125,1.2,0.4,13.05,0.517,16.275,1.425,2.175,3.85,0.09475,-0.55,1.45,0.9,1.425
"Junior Bridgeman",6,2,13.5833333333333,3.23333333333333,2.66666666666667,0.7,0.183333333333333,15.05,0.522166666666667,23.1333333333333,2.16666666666667,1.68333333333333,3.85,0.102333333333333,0.183333333333333,-0.816666666666667,-0.616666666666667,0.65
"Micheal Ray Richardson",6,4,14.9875,5.2625,6.875,2.725,0.375,16.0375,0.485625,21.95,0.925,2.925,3.85,0.08225,0.2625,1.75,1.9875,2.275
"Roy Hinson",7,4,14.4777777777778,6.81111111111111,1.03333333333333,0.677777777777778,1.75555555555556,14.5111111111111,0.545333333333333,19.7444444444444,1.75555555555556,2.23333333333333,3.83333333333333,0.0891111111111111,-1.25555555555556,0.1,-1.15555555555556,0.444444444444444
"Frank Brickowski",3,1,12.1,5.8,2.36666666666667,1.16666666666667,0.5,14.7666666666667,0.574333333333333,18.8,1.9,1.8,3.83333333333333,0.102666666666667,-0.766666666666667,0.466666666666667,-0.3,0.766666666666667
"Otis Birdsong",7,2,17.2857142857143,2.68571428571429,3.61428571428571,1.15714285714286,0.2,15.3428571428571,0.521857142857143,23.8142857142857,2.14285714285714,1.68571428571429,3.82857142857143,0.0897142857142857,0.542857142857143,-0.6,-0.0714285714285713,1.04285714285714
"Fred Brown",4,1,11.35,1.5,2.9,0.825,0.1,17.075,0.53375,23.975,2.325,1.525,3.825,0.1155,1.375,-0.275,1.1,1.25
"Norm Nixon",7,3,15.0571428571429,2.42857142857143,8.41428571428571,1.31428571428571,0.0428571428571429,14.6714285714286,0.498428571428571,20.8857142857143,2.6,1.22857142857143,3.81428571428571,0.063,0.6,-1.8,-1.2,0.714285714285714
"John Paxson",6,2,8,1.31666666666667,3.98333333333333,0.733333333333333,0.05,12.15,0.545333333333333,14.5333333333333,2.81666666666667,1.16666666666667,3.8,0.0928333333333333,-0.766666666666667,-0.766666666666667,-1.5,0.25
"Armen Gilliam",3,3,16.55,7.975,1.2,0.95,0.6,15.525,0.54875,22.275,1.65,2.075,3.75,0.0825,-0.4,-1.175,-1.525,0.3
"Brian Winters",3,1,12.7,2.23333333333333,3.36666666666667,0.9,0.1,13.4666666666667,0.521666666666667,21.1666666666667,1.86666666666667,1.83333333333333,3.7,0.104333333333333,-0.366666666666667,-0.433333333333333,-0.8,0.566666666666667
"LaSalle Thompson",7,4,11.3555555555556,8.84444444444444,1.31111111111111,0.944444444444444,1.33333333333333,15.2111111111111,0.546666666666667,18.6444444444444,1.28888888888889,2.37777777777778,3.7,0.0935555555555556,-1.22222222222222,0.288888888888889,-0.9,0.566666666666667
"Louis Orr",7,2,10.1285714285714,3.84285714285714,1.57142857142857,0.828571428571429,0.3,13.4142857142857,0.526,18.8142857142857,1.81428571428571,1.91428571428571,3.7,0.094,-0.0285714285714286,-0.271428571428571,-0.328571428571429,0.814285714285714
"Eddie Johnson",10,7,16.0388888888889,3.44444444444444,3.95555555555556,0.75,0.133333333333333,15.4333333333333,0.525166666666667,24.3777777777778,2.42777777777778,1.28888888888889,3.67777777777778,0.0821666666666667,1.06111111111111,-1.67222222222222,-0.638888888888889,0.827777777777778
"Dave Greenwood",9,4,9.63636363636364,7.90909090909091,1.96363636363636,0.745454545454545,0.836363636363636,12.8090909090909,0.520818181818182,15.5,1.61818181818182,2.03636363636364,3.63636363636364,0.0857272727272727,-1.32727272727273,-0.0090909090909091,-1.32727272727273,0.554545454545454
"Blair Rasmussen",4,1,10.55,5.7,0.85,0.375,0.9,14.775,0.51225,20.625,1.675,1.75,3.625,0.10375,-1.5,-1.125,-2.55,-0.15
"T.R. Dunn",8,1,5.25,5.1,1.925,1.55,0.2875,9.9,0.50525,8.4375,1.7875,1.8375,3.625,0.079,-1.125,1.0125,-0.0875,1.075
"Kurt Rambis",8,4,6.08888888888889,6.73333333333333,1.22222222222222,1.05555555555556,0.622222222222222,12.8111111111111,0.573777777777778,12.3,1.22222222222222,2.28888888888889,3.62222222222222,0.111333333333333,-1.11111111111111,1.16666666666667,0.0444444444444444,0.844444444444444
"Allen Leavell",7,1,10.1714285714286,1.67142857142857,5.07142857142857,1.41428571428571,0.157142857142857,14.8428571428571,0.522142857142857,19.1,2.01428571428571,1.6,3.61428571428571,0.0958571428571429,0.128571428571429,0.3,0.442857142857143,1.21428571428571
"Detlef Schrempf",5,3,10.9285714285714,5.07142857142857,2.32857142857143,0.657142857142857,0.257142857142857,14.5714285714286,0.559142857142857,19.7714285714286,2.4,1.22857142857143,3.6,0.107142857142857,-0.142857142857143,-0.3,-0.442857142857143,0.714285714285714
"Danny Schayes",8,3,10.15,6.48,1.6,0.6,0.99,14.02,0.5751,17.78,1.78,1.83,3.58,0.1055,-1.83,-0.11,-1.93,0.09
"Trent Tucker",8,1,8.7875,2.175,2.1875,0.9875,0.125,12.9625,0.524125,17.425,1.9875,1.6625,3.5625,0.104375,0.025,0.725,0.7375,1.1125
"Ron Anderson",3,3,11.925,4.125,1.925,0.85,0.175,14.425,0.5155,20,2.125,1.475,3.55,0.08775,0.175,-0.8,-0.625,0.6
"Terry Tyler",9,3,9.51111111111111,4.76666666666667,1.15555555555556,0.833333333333333,1.3,14.2,0.510333333333333,17.8777777777778,1.45555555555556,2.11111111111111,3.54444444444444,0.0864444444444444,-0.455555555555555,0.6,0.122222222222222,1.15555555555556
"Benoit Benjamin",5,1,13.1,8.36,1.94,0.78,2.8,15.38,0.5512,18.84,0.6,2.64,3.52,0.074,-1.72,1.6,-0.16,1.06
"Kenny Carr",7,4,12.1777777777778,7.97777777777778,1.47777777777778,0.744444444444444,0.377777777777778,14.4666666666667,0.554555555555556,19.3444444444444,1.7,1.78888888888889,3.5,0.0932222222222222,-0.766666666666667,-0.788888888888889,-1.58888888888889,0.377777777777778
"Ben Poquette",6,2,7.06666666666667,5.63333333333333,1.38333333333333,0.616666666666667,1.01666666666667,12.0166666666667,0.527833333333333,12.9666666666667,1.71666666666667,1.76666666666667,3.48333333333333,0.0905,-1.35,0.583333333333333,-0.75,0.633333333333333
"Tim McCormick",5,5,10,5.84285714285714,1.28571428571429,0.357142857142857,0.4,12.7714285714286,0.575428571428571,16.3714285714286,2.05714285714286,1.42857142857143,3.47142857142857,0.0962857142857143,-1.18571428571429,-0.7,-1.88571428571429,0.114285714285714
"James Edwards",9,5,13.8,5.66,1.59,0.31,0.75,14.66,0.5464,22.73,1.87,1.49,3.45,0.0937,-1,-0.72,-1.68,0.23
"John Lucas",8,5,10.8875,2.25,7.0875,1.275,0.05,15.8375,0.5085,19.125,2.0375,1.5125,3.45,0.101875,1.75,-0.275,1.4625,1.425
"Kent Benson",6,1,9.71666666666667,6.26666666666667,1.88333333333333,0.866666666666667,0.85,13.85,0.536833333333333,15.9,1.46666666666667,2.01666666666667,3.43333333333333,0.104666666666667,-0.533333333333333,0.833333333333333,0.3,0.95
"Johnny Dawkins",4,2,13.65,2.85,6.35,1.35,0.025,15.25,0.52425,20.425,2.4,1,3.425,0.07575,0.625,-1.125,-0.525,0.875
"Sly Williams",4,2,12.825,4.8,2.475,1.225,0.2,16.575,0.534,23.475,1.525,1.9,3.4,0.10475,0.8,0.4,1.225,1.3
"Mickey Johnson",6,4,12.8875,6.15,3.0125,1.05,0.575,15.675,0.515125,23.725,1.0875,2.2625,3.3625,0.096,-0.2625,0.4125,0.125,0.9125
"Sam Bowie",4,2,11.275,8.15,2.125,0.575,2.175,15.2,0.5265,18.075,1.25,1.9,3.325,0.09725,-0.575,1.125,0.575,0.95
"Johnny Davis",6,4,11.7571428571429,1.71428571428571,4.61428571428571,0.8,0.114285714285714,14.8142857142857,0.514714285714286,21.3285714285714,2.15714285714286,1.17142857142857,3.31428571428571,0.0867142857142857,0.571428571428572,-0.985714285714286,-0.428571428571429,0.714285714285714
"Don Buse",4,3,6.125,1.725,3.55,1.375,0.1,13.425,0.4955,13.85,1.575,1.675,3.25,0.107,-0.275,1.675,1.4,1.3
"Mark West",5,3,8.34285714285714,6.35714285714286,0.628571428571429,0.485714285714286,1.71428571428571,12.4285714285714,0.588142857142857,15.1285714285714,0.957142857142857,2.01428571428571,3.24285714285714,0.0862857142857143,-2.5,0.971428571428571,-1.54285714285714,0.357142857142857
"Otis Smith",3,3,12.075,3.975,2.2,1.275,0.65,17.45,0.539,22.225,2.075,1.475,3.225,0.1015,1.375,0,1.35,1.275
"Quinn Buckner",4,2,9.55,2.875,3.975,1.875,0.025,12.6,0.48725,18.975,0.2,3,3.225,0.07775,-2.1,1.7,-0.375,0.9
"Gerald Wilkins",5,1,15.56,3.42,3.56,1.12,0.24,14.04,0.508,23.38,1.38,1.84,3.22,0.0608,0.22,-0.82,-0.6,0.92
"Joe Barry Carroll",9,5,16.0333333333333,7.31666666666667,1.68333333333333,0.891666666666667,1.58333333333333,15.4,0.501833333333333,23.8,0.883333333333333,2.45,3.18333333333333,0.0611666666666667,-1.05833333333333,-0.0583333333333334,-1.13333333333333,0.675
"Bill Walton*",4,3,10.975,8.575,2.825,0.75,2.15,17.675,0.5685,19.025,0.875,2.25,3.15,0.1035,0.3,2.35,2.675,1.7
"Jerome Whitehead",4,2,10.3,6.825,0.875,0.55,0.425,13.875,0.56175,16.7,2.4,0.725,3.15,0.08875,-0.875,-1.7,-2.55,-0.2
"Wayne Cooper",9,4,9.06666666666667,7.03333333333333,1.04444444444444,0.366666666666667,1.86666666666667,13.5777777777778,0.493222222222222,17.9111111111111,0.9,2.21111111111111,3.13333333333333,0.0851111111111111,-2.3,-0.0555555555555556,-2.34444444444444,-0.0666666666666667
"Danny Young",4,2,5.65,1.5,3.475,1.1,0.05,12.45,0.5415,12.4,1.675,1.475,3.125,0.1025,-0.325,1.325,0.975,1.15
"Kevin Grevey",4,2,10.95,2.025,2.125,0.575,0.175,11.6,0.49725,19.65,1.425,1.725,3.125,0.08425,-1.125,-0.1,-1.225,0.5
"Darrell Walker",7,3,9.77142857142857,4.24285714285714,4.62857142857143,1.67142857142857,0.328571428571429,14.2857142857143,0.491142857142857,19.6428571428571,0.571428571428572,2.34285714285714,3.11428571428571,0.0704285714285714,-0.6,1.52857142857143,0.942857142857143,1.6
"Harold Pressley",3,1,10.2666666666667,5,2.2,1.03333333333333,0.733333333333333,14.0333333333333,0.515,18.7333333333333,1.46666666666667,1.83333333333333,3.1,0.0743333333333333,0.233333333333333,0.1,0.366666666666667,1.2
"Joe Meriweather",3,1,7.36666666666667,5.16666666666667,0.833333333333333,0.5,1,12.0333333333333,0.571333333333333,15.0666666666667,1.2,1.93333333333333,3.1,0.0943333333333333,-2.26666666666667,0.5,-1.8,0.1
"Marvin Webster",4,1,5.15,5.475,0.85,0.35,1.3,11.825,0.51925,12.925,0.7,2.4,3.1,0.09475,-1.775,1.15,-0.575,0.525
"Alvin Scott",3,1,5,3,1.6,0.633333333333333,0.7,11.0333333333333,0.523,12.5666666666667,0.9,2.16666666666667,3.1,0.0983333333333333,-1.2,1.53333333333333,0.333333333333333,0.933333333333333
"Mitchell Wiggins",5,2,10.96,3.48,1.82,1.16,0.1,14.02,0.5024,21.5,1.38,1.6,3.08,0.0942,-1.04,0.1,-0.92,0.46
"Ray Williams",7,6,12.6625,3.0375,5.475,1.6875,0.3,15.0375,0.497875,23.4625,0.9375,2.125,3.075,0.0765,-0.175,0.5875,0.4,1.4125
"Brad Sellers",3,1,8.3,3.5,1.4,0.466666666666667,0.866666666666667,11.5666666666667,0.507666666666667,16.7333333333333,1.33333333333333,1.8,3.06666666666667,0.0783333333333333,-1.46666666666667,-0.4,-1.86666666666667,0.0666666666666667
"Mike Glenn",6,3,7.73333333333333,1.28333333333333,1.65,0.516666666666667,0.0833333333333333,14.8,0.582166666666667,17.8,2.18333333333333,0.9,3.06666666666667,0.134,0.216666666666667,0.2,0.383333333333333,0.716666666666667
"Gerald Henderson",9,5,9.9,1.83636363636364,4.20909090909091,1.22727272727273,0.1,13.2909090909091,0.531454545454545,19.5,1.42727272727273,1.6,3.03636363636364,0.0765454545454545,-0.654545454545455,-0.0636363636363636,-0.718181818181818,0.690909090909091
"Foots Walker",3,1,5.33333333333333,2.03333333333333,4.9,1.3,0.0333333333333333,11.1,0.525666666666667,11.4333333333333,1.13333333333333,1.93333333333333,3.03333333333333,0.0953333333333333,-1.76666666666667,1.26666666666667,-0.5,0.633333333333333
"Cliff Robinson",8,6,17.95,8.6,2,1.14,0.9,17.24,0.5023,26.5,0.51,2.49,3.02,0.0741,-0.1,-0.37,-0.47,0.74
"Ernie Grunfeld",5,2,7.52,2.36,2.18,0.68,0.22,12.86,0.5308,17.24,1.46,1.52,3.02,0.0982,-0.74,0.72,-0.02,0.76
"Kelvin Ransey",6,3,11.3666666666667,1.9,5.21666666666667,0.983333333333333,0.1,14.7,0.500166666666667,21.6166666666667,1.66666666666667,1.33333333333333,2.98333333333333,0.0748333333333333,0.283333333333333,-1.13333333333333,-0.866666666666667,0.566666666666667
"Jay Vincent",8,5,14.3777777777778,5.3,1.84444444444444,0.633333333333333,0.288888888888889,13.9444444444444,0.504333333333333,23.5888888888889,1.71111111111111,1.27777777777778,2.97777777777778,0.0611111111111111,-0.988888888888889,-1.57777777777778,-2.54444444444444,0.222222222222222
"Jon Koncak",5,1,5.6,5.76,0.54,0.64,0.94,11.28,0.5506,12.46,0.88,2.36,2.96,0.1002,-2.4,1.24,-1.12,0.32
"Phil Hubbard",8,3,11.28,5.6,1.31,0.9,0.15,13.47,0.5467,20.12,1.38,1.58,2.96,0.0795,-1.27,-0.71,-1.94,0.17
"Caldwell Jones",9,4,5.96666666666667,6.51111111111111,1.17777777777778,0.466666666666667,1.23333333333333,9.41111111111111,0.538777777777778,11.0222222222222,0.511111111111111,2.46666666666667,2.95555555555556,0.0708888888888889,-2.72222222222222,0.855555555555556,-1.9,0.122222222222222
"Terry Catledge",5,3,12.26,6.4,0.76,0.54,0.18,13.82,0.5218,20.84,1.58,1.74,2.92,0.0766,-0.92,-2,-2.92,-0.44
"Sam Williams",3,3,6.925,4.875,0.725,0.875,1.35,14.15,0.537,16.225,0.775,2.125,2.9,0.1035,-1.725,1.45,-0.275,0.575
"Steve Johnson",8,5,11.9,5.67,1.23,0.48,0.88,15.32,0.5951,22.48,1.29,1.63,2.9,0.0919,-1.68,-0.18,-1.85,0.12
"Jim Petersen",4,2,9.15,6.05,1.3,0.55,0.875,11.675,0.53,16.5,0.7,2.25,2.9,0.0725,-2.45,0.175,-2.3,-0.075
"Mike Dunleavy",3,2,8.56666666666667,1.6,4.1,0.8,0.0333333333333333,14.0666666666667,0.532666666666667,19.2,2,0.866666666666667,2.9,0.0923333333333333,0.0333333333333333,-0.766666666666667,-0.733333333333333,0.5
